Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> portugol
Rule 1     portugol -> func_list ; inicio code
Rule 2     portugol -> inicio code
Rule 3     func_list -> func
Rule 4     func_list -> func_list ; func
Rule 5     func -> funcao var ( args ) com_list ; fimfuncao
Rule 6     code -> s
Rule 7     code -> code ; s
Rule 8     s -> comando
Rule 9     s -> fim
Rule 10    ciclo -> para var de e ate e faca com_list ; fimpara
Rule 11    ciclo -> enquanto n faca com_list ; fimenquanto
Rule 12    comando -> e
Rule 13    comando -> ciclo
Rule 14    comando -> var assign e
Rule 15    comando -> escreva ( e_list )
Rule 16    comando -> leia ( var_list )
Rule 17    comando -> vartype : var_list
Rule 18    comando -> se e entao com_list ; senao com_list ; fimse
Rule 19    comando -> se e entao com_list ; fimse
Rule 20    com_list -> comando
Rule 21    com_list -> com_list ; comando
Rule 22    e_list -> e
Rule 23    e_list -> e_list , e
Rule 24    e -> var
Rule 25    e -> ( e )
Rule 26    e -> b
Rule 27    e -> n
Rule 28    e -> string
Rule 29    e -> var ( e_list )
Rule 30    e -> var ( )
Rule 31    n -> nr
Rule 32    n -> - e
Rule 33    n -> ( n )
Rule 34    n -> e + e
Rule 35    n -> e - e
Rule 36    n -> e * e
Rule 37    n -> e / e
Rule 38    n -> e < e
Rule 39    n -> e leq e
Rule 40    n -> e > e
Rule 41    n -> e geq e
Rule 42    n -> e = e
Rule 43    n -> e dif e
Rule 44    b -> f
Rule 45    b -> e or e
Rule 46    b -> e and e
Rule 47    b -> e xor e
Rule 48    f -> true
Rule 49    f -> false
Rule 50    f -> not f
Rule 51    var_list -> var
Rule 52    var_list -> var_list , var
Rule 53    args -> <empty>
Rule 54    args -> var_list

Terminals, with rules where they appear

(                    : 5 15 16 25 29 30 33
)                    : 5 15 16 25 29 30 33
*                    : 36
+                    : 34
,                    : 23 52
-                    : 32 35
/                    : 37
:                    : 17
;                    : 1 4 5 7 10 11 18 18 19 21
<                    : 38
=                    : 42
>                    : 40
and                  : 46
assign               : 14
ate                  : 10
de                   : 10
dif                  : 43
enquanto             : 11
entao                : 18 19
error                : 
escreva              : 15
faca                 : 10 11
false                : 49
fim                  : 9
fimenquanto          : 11
fimfuncao            : 5
fimpara              : 10
fimse                : 18 19
funcao               : 5
geq                  : 41
inicio               : 1 2
leia                 : 16
leq                  : 39
not                  : 50
nr                   : 31
or                   : 45
para                 : 10
se                   : 18 19
senao                : 18
string               : 28
true                 : 48
var                  : 5 10 14 24 29 30 51 52
vartype              : 17
xor                  : 47

Nonterminals, with rules where they appear

args                 : 5
b                    : 26
ciclo                : 13
code                 : 1 2 7
com_list             : 5 10 11 18 18 19 21
comando              : 8 20 21
e                    : 10 10 12 14 18 19 22 23 25 32 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 45 45 46 46 47 47
e_list               : 15 23 29
f                    : 44 50
func                 : 3 4
func_list            : 1 4
n                    : 11 27 33
portugol             : 0
s                    : 6 7
var_list             : 16 17 52 54

Parsing method: LALR

state 0

    (0) S' -> . portugol
    (1) portugol -> . func_list ; inicio code
    (2) portugol -> . inicio code
    (3) func_list -> . func
    (4) func_list -> . func_list ; func
    (5) func -> . funcao var ( args ) com_list ; fimfuncao

    inicio          shift and go to state 3
    funcao          shift and go to state 5

    portugol                       shift and go to state 1
    func_list                      shift and go to state 2
    func                           shift and go to state 4

state 1

    (0) S' -> portugol .



state 2

    (1) portugol -> func_list . ; inicio code
    (4) func_list -> func_list . ; func

    ;               shift and go to state 6


state 3

    (2) portugol -> inicio . code
    (6) code -> . s
    (7) code -> . code ; s
    (8) s -> . comando
    (9) s -> . fim
    (12) comando -> . e
    (13) comando -> . ciclo
    (14) comando -> . var assign e
    (15) comando -> . escreva ( e_list )
    (16) comando -> . leia ( var_list )
    (17) comando -> . vartype : var_list
    (18) comando -> . se e entao com_list ; senao com_list ; fimse
    (19) comando -> . se e entao com_list ; fimse
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (10) ciclo -> . para var de e ate e faca com_list ; fimpara
    (11) ciclo -> . enquanto n faca com_list ; fimenquanto
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    fim             shift and go to state 10
    var             shift and go to state 13
    escreva         shift and go to state 14
    leia            shift and go to state 16
    vartype         shift and go to state 17
    se              shift and go to state 18
    (               shift and go to state 15
    string          shift and go to state 21
    para            shift and go to state 22
    enquanto        shift and go to state 23
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    code                           shift and go to state 7
    s                              shift and go to state 8
    comando                        shift and go to state 9
    e                              shift and go to state 11
    ciclo                          shift and go to state 12
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 4

    (3) func_list -> func .

    ;               reduce using rule 3 (func_list -> func .)


state 5

    (5) func -> funcao . var ( args ) com_list ; fimfuncao

    var             shift and go to state 30


state 6

    (1) portugol -> func_list ; . inicio code
    (4) func_list -> func_list ; . func
    (5) func -> . funcao var ( args ) com_list ; fimfuncao

    inicio          shift and go to state 31
    funcao          shift and go to state 5

    func                           shift and go to state 32

state 7

    (2) portugol -> inicio code .
    (7) code -> code . ; s

    $end            reduce using rule 2 (portugol -> inicio code .)
    ;               shift and go to state 33


state 8

    (6) code -> s .

    ;               reduce using rule 6 (code -> s .)
    $end            reduce using rule 6 (code -> s .)


state 9

    (8) s -> comando .

    ;               reduce using rule 8 (s -> comando .)
    $end            reduce using rule 8 (s -> comando .)


state 10

    (9) s -> fim .

    ;               reduce using rule 9 (s -> fim .)
    $end            reduce using rule 9 (s -> fim .)


state 11

    (12) comando -> e .
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

    ;               reduce using rule 12 (comando -> e .)
    $end            reduce using rule 12 (comando -> e .)
    or              shift and go to state 34
    and             shift and go to state 35
    xor             shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    <               shift and go to state 41
    leq             shift and go to state 42
    >               shift and go to state 43
    geq             shift and go to state 44
    =               shift and go to state 45
    dif             shift and go to state 46


state 12

    (13) comando -> ciclo .

    ;               reduce using rule 13 (comando -> ciclo .)
    $end            reduce using rule 13 (comando -> ciclo .)


state 13

    (14) comando -> var . assign e
    (24) e -> var .
    (29) e -> var . ( e_list )
    (30) e -> var . ( )

    assign          shift and go to state 47
    or              reduce using rule 24 (e -> var .)
    and             reduce using rule 24 (e -> var .)
    xor             reduce using rule 24 (e -> var .)
    +               reduce using rule 24 (e -> var .)
    -               reduce using rule 24 (e -> var .)
    *               reduce using rule 24 (e -> var .)
    /               reduce using rule 24 (e -> var .)
    <               reduce using rule 24 (e -> var .)
    leq             reduce using rule 24 (e -> var .)
    >               reduce using rule 24 (e -> var .)
    geq             reduce using rule 24 (e -> var .)
    =               reduce using rule 24 (e -> var .)
    dif             reduce using rule 24 (e -> var .)
    ;               reduce using rule 24 (e -> var .)
    $end            reduce using rule 24 (e -> var .)
    (               shift and go to state 48
